"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This aunt is very good to the children.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
She is my aunt and also my nanny.";"🐇 魏无羡对温情说：“阿姨，您辛苦了。”";"【wèiwúxiàn duì wēnqíng shuō ： “ āyí, nín xīnkǔ le. ”】
Wei Wuxian said to Wen Qing, ""Auntie, you've worked hard.""";"🐇 蓝曦臣对金凌说：“阿姨给你做了你最喜欢的小笼包。”";"【lánxīchén duì jīnlíngshuō ： “ āyí gěi nǐ zuò le nǐ zuì xǐhuan de xiǎolóngbāo. ”】
Lan Xichen said to Jin Ling, ""Auntie made your favorite Xiaolongbao for you.""";"♻🐇 温情的阿姨粉们总是在网上为她点赞。";"【wēnqíng de āyí fěnmen zǒngshì zài wǎngshàng wéi tā diǎnzàn.】
Wen Qing's Auntie fans always give her likes online.";"♻🐇 金凌的阿姨粉们总是给他寄一些小礼物。";"【jīnlíng de āyí fěnmen zǒngshì gěi tā jì yīxiē xiǎo lǐwù.】
Jin Ling's Auntie fans always send him some small gifts."
"啊⠀";"a";"interjection of surprise; Ah!; Oh!||interjection expressing doubt or requiring answer; Eh?; what?||interjection of surprise or doubt; Eh?; My!; what's up?||interjection or grunt of agreement; uhm; Ah, OK; expression of recognition; Oh, it's you!||modal particle ending sentence, showing affirmation, approval, or consent";"啊 (interjection)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题很简单啊。";"【zhège wèntí hěn jiǎndān a.】
This problem is very simple.";"❈ 好啊，我同意你的建议。";"【hǎo a, wǒ tóngyì nǐ de jiànyì.】
Okay, I agree with your suggestion.";"❈ 你来啊，我们一起去吧。";"【nǐ lái a, wǒmen yīqǐ qù bā.】
You come, let's go together.";"🐇 江澄：啊，我懂了。";"【jiāngchéng ： a, wǒ dǒng le.】
Jiang Cheng: Ah, I understand.";"🐇 魏无羡：这个酒真不错啊。";"【wèiwúxiàn ： zhège jiǔ zhēnbùcuò a.】
Wei Wuxian: This wine is really good.";"♻❈ 她的想法真是妙啊！";"【tā de xiǎngfǎ zhēnshi miào a!】
Her idea is really brilliant!";"♻🐇 当初江澄对师姐的关心是多么真挚啊。";"【dāngchū jiāngchéng duì shījiě de guānxīn shì duōme zhēnzhì a.】
At that time, Jiang Cheng's care for his senior sister was so sincere.";"♻🐇 当初蓝忘机对魏无羡的感情是多么深厚啊。";"【dāngchū lánwàngjī duì wèiwúxiàn de gǎnqíng shì duōme shēnhòu a.】
Originally, Lan Wangji's feelings for Wei Wuxian were so deep.";"♻❈ 在宇宙中，人类是多么的渺小啊。";"【zài yǔzhòu zhōng, rénlèi shì duōme de miǎoxiǎo a.】
In the universe, how insignificant humans are.";"♻❈ 救命啊！有人在水里溺水了！";"【jiùmìng a! yǒurén zài shuǐlǐ nìshuǐ le!】
Help! Someone is drowning in the water!";"♻❈ 他问我要不要去看电影，我说嗯嗯，好啊。";"【tā wèn wǒ yào bùyào qù kàn diànyǐng, wǒ shuō en en, hǎo a.】
He asked if I wanted to go watch a movie, and I said, ""Mm-hmm, sure.""";"♻❈ 那是一个多么美丽的地方啊！";"【nà shì yīgè duōme měilì de dìfāng a!】
What a beautiful place it is!"
"矮⠀";"ǎi";"low/short (in length)";"related words";"矮 (ǎi)
Means short in height, low in stature, or small in size. It specifically refers to the vertical dimension of an object or a person's height.
短 (duǎn)
Means short in length or duration, or brief in time. It specifically refers to the horizontal dimension of an object or a person's length.
For example, you could use 矮 (ǎi) to describe a person's height, but you would use 短 (duǎn) to describe the length of a skirt or the duration of a movie.";"矮 (short)";"There are no other HSK words in this level (or before) using this character.";"❈ 这棵树长得很矮。";"【zhèkē shùcháng dé hěnǎi.】
This tree grows very short.";"❈ 他个子很矮。";"【tā gèzi hěnǎi.】
He is very short.";"❈ 这栋建筑很矮。";"【zhèdòng jiànzhù hěnǎi.】
This building is very low.";"❈ 他很矮，但是很强壮。";"【tā hěnǎi, dànshì hěn qiángzhuàng.】
He is short, but very strong.";"❈ 矮树也有成荫的时候。";"【ǎishù yě yǒu chéngyìn de shíhou.】
Even short trees have their shady times.";"🐇 蓝曦臣虽然矮，但是气质高雅。";"【lánxīchén suīrán ǎi, dànshì qìzhìgāoyǎ.】
Lan Xichen is short, but has an elegant temperament.";"🐇 蓝忘机的身材虽然矮，但是英姿飒爽。";"【lánwàngjī de shēncái suīrán ǎi, dànshì yīngzīsàshuǎng.】
Lan Wangji's stature is short, but he has a heroic bearing.";"♻❈ 她的个儿很矮。";"【tā de gèr hěnǎi.】
She is very short in stature.";"♻❈ 她的矮小身材并不影响她的自信心。";"【tā de ǎixiǎo shēncái bìng bù yǐngxiǎng tā de zìxìnxīn.】
Her short and small stature does not affect her confidence.";"♻❈ 这个房间太矮小了。";"【zhège fángjiān tài ǎixiǎo le.】
This room is too low and small.";"♻❈ 他是一个矮小的男孩。";"【tā shì yīgè ǎixiǎo de nánhái.】
He is a short and small boy."
"爱好⠀";"àihào";"to like; to be fond of; to take pleasure in; to be keen on/interest; hobby/CL:个[gè]";"爱 (love)";"Other words using this character: 可爱 (kě’ài; adorable); 爱 (ài; love)";"好 (good)";"Other words using this character: 好吃 (hǎochī; fond of eating); 好 (hǎo; good)";"❈ 他爱好读书。";"【tā àihào dúshū.】
He likes to read.";"❈ 她的爱好是画画。";"【tā de àihào shì huàhuà.】
Her hobby is painting.";"❈ 我有很多爱好。";"【wǒ yǒu hěnduō àihào.】
I have many interests.";"🐇 魏无羡爱好捉弄江澄。";"【wèiwúxiàn àihào zhuōnòng jiāngchéng.】
Wei Wuxian enjoys teasing Jiang Cheng.";"🐇 蓝忘机爱好弹琴。";"【lánwàngjī àihào tánqín.】
Lan Wangji is fond of playing the qin.";"♻🐇 金凌的房间里堆满了各种电子产品，他是个科技爱好者。";"【jīnlíng de fángjiān lǐ duīmǎn le gèzhǒng diànzichǎnpǐn, tā shì gè kējì àihàozhě.】
Jin Ling's room is filled with all kinds of electronic products; he is a technology enthusiast.";"♻❈ 追星是很多年轻人的爱好。";"【zhuīxīng shì hěnduō niánqīngrén de àihào.】
Idolizing celebrities is a hobby for many young people.";"♻❈ 追星是她的爱好之一。";"【zhuīxīng shì tā de àihào zhīyī.】
Idolizing celebrities is one of her hobbies.";"♻🐇 蓝曦臣喜欢在花园里种花，那是他的爱好。";"【lánxīchén xǐhuan zài huāyuánlǐ zhònghuā, nà shì tā de àihào.】
